YYWW,DOGA,MAX(PAY),MIN(PAY),A1,A2,B1,B2,C1,C2,D1,D2,TEMP1,TEMP2,TEMP3,TEMP4,TEMP5,TEMP6
201701,4319.3,4445,4200,-422940,-432780,-1284475,-1290595,-38869,-91665,-1223840,-1239200,64.2,3.9,3.9,-2.3,11.4,13.7
201702,4311.3,4357,4236,-340186,-352570,-1335015,-1338735,-51894,-106550,-1247253,-1257885,46.9,-2.1,-2.3,-10.5,10.9,21.4
201703,4327.2,4406,4265,-440313,-452385,-1398550,-1408870,-60173,-117055,-1221689,-1245185,54.9,-3.4,-3.4,-11.5,4.7,16.2
201704,4067,4525,3732,-384482,-397250,-1297930,-1301770,-55003,-111970,-1131188,-1145300,50.5,-5,-5,-12.6,4.3,16.9
201705,4094.8,4187,3948,-333769,-345265,-1184830,-1189150,-31552,-74750,-1429796,-1447220,58.2,-1.9,-2,-9.9,6.7,16.6
201706,4336.4,4489,4180,-474255,-484455,-1274930,-1277810,-64291,-126460,-1462329,-1478145,51.4,-3,-3.1,-9.3,3,12.3
201707,4249.4,4332,4126,-361426,-375010,-956210,-958130,-42156,-96910,-1342758,-1354230,54,0.6,0.5,-7.4,10.3,17.7
201708,4279.4,4352,4181,-388815,-399975,-1101222,-1111590,-44421,-98880,-1314605,-1332245,57.5,0.2,0.3,-7.6,8.4,16
201709,4458.5,4509,4433,-435639,-449535,-872420,-873620,-61489,-128545,-1261309,-1281205,53.3,4.1,4.1,-3.1,12.7,15.8
201710,4414,4462,4278,-410440,-420760,-793278,-799710,-33043,-86070,-1351338,-1361130,46.7,2.6,2.7,-5.3,16.7,22
201711,4431.4,4474,4398,-403446,-415830,-780235,-785635,-49230,-108925,-1256741,-1274045,42.9,7.2,7.2,0.4,16.1,15.7
201712,4414.4,4438,4382,-507556,-517300,-750200,-752360,-65281,-118480,-1468935,-1490415,39.5,8.9,8.9,1.9,18.9,17
201713,4476,4509,4439,-423843,-437115,-679052,-681260,-42180,-102065,-1324050,-1335810,59.6,8.1,8.2,2.5,17.1,14.6
201714,4648,4708,4554,-439869,-453285,-752152,-757960,-36703,-99590,-1443009,-1455225,61.8,12,12.1,3.1,23.5,20.4
201715,4711.6,4747,4680,-494085,-507405,-760780,-763180,-44638,-105405,-1293231,-1311015,45.4,14.3,14.4,6.3,24.3,18
201716,4902.8,5013,4759,-489996,-500220,-702743,-705695,-66441,-129650,-1386539,-1396355,56.2,14.1,14.1,7,24.4,17.4
201717,5405.8,5528,5254,-465900,-480060,-863985,-867705,-46143,-101010,-1354766,-1371470,45,15.1,15.2,7.9,23.7,15.8
201718,5283.4,5792,4844,-398256,-409920,-554470,-554470,-56359,-111375,-1281752,-1289240,44.9,19.8,19.8,10,30.2,20.2
201719,4886,4940,4834,-476003,-489275,-829405,-837205,-45380,-105570,-1457714,-1475330,61.9,17.5,17.5,10.9,24.8,13.9
201720,4964.8,5001,4905,-477602,-491330,-693878,-696950,-50231,-117900,-1381718,-1395110,51.6,18.5,18.5,11,27.9,16.9
201721,5129.2,5224,5023,-493427,-505355,-792218,-801530,-63044,-117745,-1512743,-1531775,51.9,20.2,20.2,12.4,28,15.6
201722,5185.2,5298,5091,-455495,-471695,-782352,-787440,-50373,-114020,-1338472,-1349080,48.1,22.1,22.2,14.4,30.3,15.9
201723,5410,5467,5314,-473712,-485040,-740267,-743795,-49003,-104850,-1427213,-1439525,58,20.8,20.8,14.5,30.3,15.8
201724,5498.8,5576,5419,-489458,-502610,-729970,-735970,-67004,-123755,-1345148,-1357820,53.4,23,23,14.8,32.7,17.9
201725,5427.2,5522,5187,-442670,-457070,-696743,-703055,-32862,-89470,-1306111,-1318135,52.6,25.4,25.3,18.6,34.1,15.5
201726,5366.4,5473,5231,-400093,-413845,-680830,-682750,-63519,-128275,-1257605,-1271165,69.8,25,25.1,20.1,31.5,11.4
201727,5368.4,5473,5182,-460437,-472605,-709513,-717025,-38312,-96390,-1272422,-1285910,79.2,27.1,26.2,21.9,34.6,12.7
201728,5327,5376,5193,-456943,-469735,-566725,-574525,-64665,-130195,-1186024,-1201000,80.9,27.5,26.4,22.2,33,10.8
201729,5119.4,5289,4871,-458566,-472150,-614140,-621820,-69063,-136875,-1322258,-1340930,75.7,31,28.1,23.4,34.9,11.5
201730,4976.6,5144,4832,-397768,-407320,-590830,-596830,-58438,-119695,-1222110,-1239150,74,29,27.3,24.2,35.4,11.2
201731,5129.4,5261,4938,-488369,-496985,-615090,-620850,-56374,-118390,-1303485,-1312245,68.2,32.3,29.2,24.1,35.3,11.2
201732,5216.2,5366,5058,-400742,-411110,-627326,-639950,-68583,-132155,-1321531,-1340995,70.5,30.2,27.8,23.2,34.4,11.2
201733,5122,5221,4993,-461465,-470705,-728550,-731670,-57602,-120730,-1334218,-1352170,76.1,24.7,24.8,20.5,30.6,10.1
201734,5260.8,5371,5063,-485502,-496350,-742360,-751720,-52787,-121115,-1400878,-1419070,76.7,26.8,25.6,19,31.5,12.5
201735,5313.8,5378,5201,-439586,-450770,-728623,-733735,-64799,-133285,-1363635,-1379835,59.9,21.8,21.8,16.1,29.7,13.6
201736,5468.8,5589,5411,-572827,-583555,-754090,-766090,-68713,-137435,-1510892,-1527020,66.6,23,23,17.8,30.1,12.3
201737,5211.7,5415,4922,-398296,-411160,-802780,-810220,-69887,-142365,-1428495,-1443735,58.9,22.1,22.1,14.8,29.5,14.7
201738,4887.3,5255,4468,-476495,-487415,-831514,-844090,-59682,-130895,-1459746,-1478610,61,21.4,21.4,14.1,29.2,15.1
201739,4284.9,4883,3824,-694892,-711260,-1172414,-1182110,-85027,-182405,-1869710,-1894430,58.5,21.4,21.5,11.2,31.4,20.2
201740,4548.5,4919,4178,-250150,-254230,-547090,-553090,-34392,-59300,-814090,-817930,61.4,19,19.1,10.7,29.4,18.7
201741,4114.4,4359,3839,-449031,-458175,-1008240,-1013040,-57598,-124510,-1482250,-1494730,64.9,17.4,17.3,6.1,28.7,22.6
201742,3895.6,3974,3734,-497131,-508195,-976893,-980565,-85288,-147205,-1338570,-1352250,51.9,16.6,16.7,9,25.2,16.2
201743,3822.6,3851,3795,-429502,-437470,-976920,-981000,-26768,-80740,-1385070,-1398990,53.5,15.3,15.3,8.6,24.8,16.2
201744,3966.4,4023,3916,-487377,-497625,-954833,-958505,-51888,-122890,-1402126,-1416430,56.1,11.5,11.4,2.5,18.1,15.6
201745,4200.2,4295,4135,-425432,-436280,-940670,-944990,-48310,-108505,-1271065,-1279825,53.1,10.3,10.3,2.6,18.4,15.8
201746,4290.2,4322,4239,-511301,-522845,-931450,-939610,-73268,-135580,-1277570,-1292450,44.7,3.9,3.8,-4.8,11.8,16.6
201747,4416.2,4451,4387,-547262,-557390,-842480,-846800,-31030,-89100,-1288741,-1298845,55.1,0.9,1,-6.6,10.8,17.4
201748,4535,4631,4418,-435976,-445720,-931901,-941045,-75892,-133650,-1224108,-1243980,53.8,1.8,1.8,-7.6,11.2,18.8
201749,4590,4657,4497,-456622,-467230,-908850,-909330,-41009,-98205,-1250488,-1261480,56.6,-0.5,-0.6,-8.2,8.1,16.3
201750,4202.2,4440,3932,-468470,-479510,-975820,-983260,-69693,-118910,-1340350,-1360750,47.5,-5.5,-5.6,-12.3,6.7,19
201751,4178.6,4256,4127,-443390,-454910,-954413,-954485,-23834,-77440,-1340773,-1352125,63.7,-1.3,-1.1,-10.8,8.7,19.5
201752,3881,4055,3603,-551131,-561955,-1022290,-1025410,-60699,-109805,-1155356,-1169900,55.5,-1.1,-1.2,-10.3,6,16.3
201801,3765.8,3852,3694,-465759,-480615,-1138630,-1138630,-41245,-100105,-1658213,-1675085,43.7,-2.7,-2.7,-8.7,3.8,12.5
201802,3810.2,3928,3717,-465533,-477365,-1059262,-1059790,-34140,-92830,-1335155,-1351595,54,-5.1,-5.1,-15.3,5.4,20.7
201803,3793.2,3862,3765,-415902,-426270,-915752,-915800,-61736,-115285,-1322121,-1333185,55.2,2.7,2.6,-3.7,8.7,12.4
201804,3871.8,3927,3841,-465966,-475710,-1048210,-1048210,-39824,-94965,-1257925,-1269805,38.4,-10,-10.1,-17.8,4,21.8
201805,4218.2,4368,4055,-434991,-448455,-1000702,-1001230,-78159,-139005,-1187741,-1203365,47.8,-5.6,-5.7,-12.8,3.8,16.6
201806,4409.2,4576,4206,-462521,-475025,-889060,-889060,-46643,-117465,-1268707,-1281835,41.6,-5.5,-5.4,-13.4,6.1,19.5
201807,3778.8,4177,3566,-409642,-419530,-1033682,-1034930,-33285,-76785,-1151664,-1161840,38.4,-1.3,-1.2,-9.6,8.7,18.3
201808,3857,3903,3829,-387564,-400620,-858693,-859725,-34404,-100145,-1072547,-1080155,50,1.6,1.7,-4.5,8.6,13.1
201809,3918,4027,3802,-485444,-494900,-944330,-944330,-44455,-111700,-1180294,-1189990,55.2,4,4.1,-6.7,16.2,22.9
201810,3824.4,3950,3678,-440390,-450470,-829282,-829330,-41937,-96325,-1095400,-1107160,61,5.3,5.2,-1.1,12.2,13.3
201811,3885.4,3920,3864,-464416,-474400,-812820,-812820,-44999,-102340,-1133118,-1144830,58.1,10.1,10.2,0.5,22.1,21.6
201812,4105,4188,3989,-510198,-519270,-849514,-850330,-53540,-118935,-1138766,-1146830,59.1,6.2,6.1,0.6,16.9,16.3
201813,4770.8,5335,4319,-491860,-501940,-917650,-917890,-49973,-108000,-1045164,-1055580,62.3,13.9,14,5.3,21.9,16.6
201814,4375.6,4502,4245,-460352,-469520,-734269,-734485,-52419,-115660,-1161731,-1173755,67.2,10.3,10.2,0.6,23.7,23.1
201815,4450,4493,4413,-466665,-477105,-825260,-826940,-31415,-92940,-1082970,-1094010,51.2,11.6,11.7,0.1,21.9,21.8
201816,4394.8,4479,4276,-515259,-525555,-833972,-834020,-53940,-111650,-1128355,-1137115,41,14.7,14.8,4.9,26.3,21.4
201817,4497.2,4542,4454,-448961,-459065,-885220,-885220,-39050,-96225,-1105070,-1114430,56.2,14,14,5.7,23.3,17.6
201818,4569.8,4661,4372,-511788,-521100,-753790,-755230,-47271,-110565,-1180825,-1187425,66.4,16.4,16.4,6.9,25,18.1
201819,4564,4661,4400,-497004,-506940,-782382,-784830,-50409,-105990,-1138950,-1146870,66.1,16.2,16.3,9.2,25.5,16.3
201820,4583.8,4629,4521,-464972,-472460,-771940,-771940,-45756,-95560,-1128225,-1135785,69.7,19.3,19.4,10.3,29.3,19
201821,4665.8,4913,4556,-479418,-487050,-860412,-860460,-39274,-89135,-1204087,-1213135,52.3,19,19,11.2,29.6,18.4
201822,4849,4890,4817,-455983,-465655,-749404,-751900,-45418,-98320,-1212850,-1224370,54.7,22.2,22.3,14.2,30.8,16.6
201823,4985.2,5065,4808,-474567,-483375,-776932,-777460,-43956,-98215,-1174383,-1187895,59.9,22.7,22.6,17.7,30.1,12.4
201824,5160.5,5298,5089,-503115,-516435,-867410,-869810,-47640,-106435,-1344331,-1354915,64.3,21.8,21.7,16.3,28.7,12.4
201825,5274.2,5361,5214,-444954,-453930,-754300,-756460,-54670,-114420,-1081790,-1092830,57.6,24,24,18.2,32.1,13.9
201826,5366,5491,5308,-553409,-566105,-929452,-933580,-95351,-158830,-1284160,-1295200,80.7,23.9,23.7,19.1,32.9,13.8
201827,5537.4,5585,5492,-277794,-286050,-487450,-492010,-32996,-68305,-1067470,-1074910,68,25.4,24.8,17.7,32.6,14.9
201828,5552,5617,5436,-339980,-347900,-532560,-534240,-63114,-102355,-1105165,-1112725,78.3,27.4,25.9,20.1,33.2,13.1
201829,5204.6,5385,4865,-320214,-330390,-508636,-512860,-42981,-78650,-1081293,-1089285,61.3,31.7,29.4,23.2,38,14.8
201830,4448.4,4771,4166,-297216,-306480,-453570,-456210,-76315,-114090,-1079300,-1084820,63.6,35.1,30.7,26.4,36.8,10.4
201831,4453.8,4555,4339,-412606,-422350,-624540,-626460,-38085,-89835,-1052050,-1061650,56.8,36.6,32.3,26.2,39.6,13.4
201832,4714.8,4805,4613,-315780,-324180,-669315,-673275,-30480,-77345,-1116096,-1123680,64.7,34.9,30.4,25.7,36.8,11.1
201833,4844.5,4962,4801,-386166,-395670,-587860,-588580,-61517,-110695,-1128895,-1137655,53.7,31.5,29.4,21.5,38,16.5
201834,4859.6,4946,4789,-392609,-400985,-812585,-816785,-49081,-106680,-1303949,-1311125,66.4,28.1,26.9,20.3,37.6,17.3
201835,5077.7,5182,5017,-366523,-376675,-850915,-853435,-53856,-103895,-1292632,-1301800,76.3,24.7,24.7,20.1,30.9,10.8
201836,5097.2,5256,4955,-448691,-455435,-833482,-835450,-42751,-108525,-1258940,-1268300,63.1,23,22.9,15.6,28.9,13.3
201837,5000.7,5215,4087,-424449,-430665,-895163,-902195,-58461,-118695,-1440096,-1447920,62.6,22.8,22.8,16.8,28.4,11.6
201838,4405,5226,3794,-557177,-569345,-1110570,-1115370,-64185,-138585,-1584250,-1595770,66.9,20.7,20.7,15.6,27.7,12.1
201839,4830.5,4945,4716,-278575,-284935,-872590,-876430,-48772,-97410,-1065032,-1069880,51.1,18.4,18.4,10.8,27,16.2
201840,4392.5,4714,4132,-410732,-418940,-926465,-928505,-68615,-129835,-1463448,-1468920,64.9,17,17,10.3,25.6,15.3
201841,3931,4209,3635,-425914,-431290,-968272,-968560,-63219,-117510,-1464268,-1473340,54,12.6,12.6,5.2,20.9,15.7
201842,3728.6,3766,3696,-446140,-456940,-1118272,-1122160,-68825,-117315,-1404561,-1414185,56.7,13.5,13.5,6.9,21.4,14.5
201843,3759.4,3847,3657,-461813,-471965,-983410,-985570,-115811,-179140,-1390528,-1399360,63.4,11.8,11.7,5.2,21.2,16
201844,3582,3620,3494,-488787,-501195,-1094672,-1105040,-44113,-99780,-1502890,-1508170,54.8,8.9,8.9,0.7,19.4,18.7
201845,3558.8,3603,3494,-516156,-526620,-1050995,-1052555,-86298,-143615,-1375881,-1384065,74,11.6,11.5,5.4,18.3,12.9
201846,3634.8,3663,3603,-444282,-454170,-1206355,-1207435,-64036,-119295,-1363675,-1373395,54.5,8,8,0.6,16.6,16
201847,3744.2,3830,3655,-502699,-513715,-1093350,-1094070,-67044,-118385,-1292038,-1302070,51.9,4.4,4.3,-3.1,12.7,15.8
201848,3825.2,3875,3731,-433152,-445680,-1208324,-1209860,-67913,-120645,-1305725,-1315445,48.9,5.4,5.5,-1.5,13.6,15.1
201849,3919.8,3971,3867,-449891,-458555,-1021869,-1022565,-59587,-105395,-1143751,-1150495,50.4,-0.1,-0.3,-11.8,13.5,25.3
201850,3877.8,3968,3726,-448747,-459475,-1021602,-1025250,-40638,-91120,-1240693,-1250605,46.5,-2,-1.9,-8.1,4.6,12.7
201851,3540.4,3806,3176,-452973,-461925,-1025602,-1026370,-49742,-98545,-1122433,-1133785,49.7,3.9,3.8,-3.4,12.4,15.8
201852,3131.5,3212,3060,-452917,-460765,-1015775,-1016135,-73966,-126980,-1219232,-1226000,36.6,-5.4,-5.5,-14.4,5.2,19.6
201853,3126,3126,3126,,,,,,,,,39,-5.6,-5.4,-10.5,-0.5,10
201901,3190.5,3270,3123,-428501,-434765,-1062415,-1063015,-69351,-128450,-1314164,-1327460,44.4,-3.1,-3.1,-8.8,4.1,12.9
201902,3219.8,3265,3198,-405690,-413850,-822590,-826190,-44186,-81910,-1037919,-1045335,48.1,-0.2,-0.1,-9.4,8,17.4
201903,3276.3,3384,3043,-392717,-400325,-877350,-878070,-38621,-81590,-1052477,-1059125,50.3,-0.8,-0.8,-10.1,8.5,18.6
201904,3221,3328,3047,-428040,-435000,-849650,-851810,-54306,-92475,-1060149,-1067805,43,0.2,0.2,-6.6,7.1,13.7
201905,3353.7,3672,3018,-601331,-612155,-1184980,-1187860,-75688,-144490,-1424491,-1437475,51,0.3,0.2,-7.4,7,14.4
201906,3154.7,3233,3107,-181381,-184525,-545460,-546180,-43596,-71140,-747225,-748545,38.2,-1.9,-2,-10.2,10.1,20.3
201907,3027.4,3115,2938,-409988,-416900,-828030,-829230,-54457,-94275,-1145838,-1152990,43.9,-1.1,-1.1,-6.8,6.3,13.1
201908,3088.4,3186,3038,-384664,-389560,-797970,-799890,-39462,-80755,-1008075,-1014195,58,3.9,3.9,-2.6,14.5,17.1
201909,3386.5,3460,3346,-336041,-342305,-843865,-846385,-45142,-88050,-940295,-947615,38,7.6,7.6,-1.5,16.3,17.8
201910,3429.4,3613,3362,-450343,-457615,-776540,-777740,-57409,-98650,-956337,-960825,47,7.7,7.7,-0.4,15.3,15.7
201911,3726.2,3783,3683,-332667,-340275,-734420,-734900,-51988,-101880,-938691,-944955,54.5,5.1,5.1,-1.7,14.4,16.1
201912,3918.8,4038,3824,-402149,-409565,-736065,-740025,-52615,-91835,-966818,-971570,56.7,6.5,6.5,-0.8,16.7,17.5
201913,4324.4,4418,4114,-392281,-401425,-851620,-852820,-35780,-80945,-785164,-791020,51.6,8.1,8.1,0.3,17.6,17.3
201914,4549,4631,4481,-372828,-380700,-776810,-778490,-79281,-128770,-1054471,-1059535,38.3,9.7,9.8,1.3,20.3,19
201915,4532.2,4666,4381,-361514,-370970,-722070,-723270,-31525,-75200,-886161,-888585,48.9,10,10,3.9,18.4,14.5
201916,4353.6,4493,4237,-339149,-347045,-697490,-698690,-49941,-95565,-856977,-859305,55.8,14.9,15,6.8,28.2,21.4
201917,4114.8,4316,3870,-395594,-401930,-663220,-663220,-86733,-124695,-904372,-908020,62.1,14.2,14.1,4.1,25.9,21.8
201918,4127.8,4219,4076,-349324,-359740,-649230,-649950,-47053,-99675,-892692,-896340,39.2,17.1,17.2,9,27.4,18.4
201919,4083.6,4114,4043,-350344,-361000,-675960,-676440,-49495,-87090,-855660,-857580,41.3,17.9,17.9,8.4,28.9,20.5
201920,4147.4,4237,4102,-325317,-336285,-556900,-557620,-55779,-96095,-925045,-928045,54.6,20.9,20.9,12.9,30,17.1
201921,4178.8,4244,4135,-381854,-391310,-605080,-606280,-50816,-94895,-946900,-949300,50.5,21.3,21.2,11.7,33.4,21.7
201922,4312.2,4421,4208,-342644,-350660,-560795,-562115,-44451,-81985,-995194,-996490,48.2,19.9,20,11.9,29.5,17.6
201923,4193.4,4435,3975,-324755,-332795,-623890,-625330,-42509,-82050,-1019586,-1024050,66.7,21.3,21.2,15.7,29.6,13.9
201924,4289.6,4334,4239,-364395,-368115,-558520,-558520,-87736,-133590,-970866,-972930,56.1,21.9,21.9,15.5,28.8,13.3
201925,4183.8,4329,4034,-310343,-314975,-633060,-633060,-60768,-106300,-1043355,-1046115,61.6,23,23.1,17,31,14
201926,4042.2,4204,3862,-345647,-351335,-539260,-539260,-51217,-88480,-1004723,-1008155,63.7,24.6,24.6,19.5,32.8,13.3
201927,4240.2,4275,4165,-337432,-342280,-585070,-585070,-64915,-106300,-1126784,-1130240,51.6,26.1,26.1,20,36.1,16.1
201928,4153,4238,4045,-318749,-323285,-664100,-664100,-42171,-91705,-1073422,-1078270,66.2,24,24,19.3,31.6,12.3
201929,4134.4,4209,4087,-327832,-332200,-604950,-604950,-51727,-92080,-995927,-1001135,72.3,27.5,26.5,21.4,35,13.6
201930,3900.2,4097,3723,-319580,-326300,-617020,-617020,-49893,-88865,-878235,-881955,82.8,28.2,26.9,23.7,33.4,9.7
201931,3766.8,3898,3656,-333878,-345110,-616660,-616660,-59006,-105480,-1005121,-1014505,76.9,31,28.1,23.5,36,12.5
201932,3985.8,4025,3953,-356069,-359165,-644530,-644530,-68836,-111280,-1079370,-1085850,67.2,32.2,29.4,23.9,36.8,12.9
201933,4098.6,4342,3805,-366225,-371865,-634280,-634280,-51261,-98695,-1019323,-1028035,70.8,28.4,27,21.2,35.7,14.5
201934,4317.4,4408,4241,-314187,-318675,-701850,-701850,-107540,-152825,-1091258,-1095530,62.7,26.8,26.3,20.2,32.8,12.6
201935,4514.3,4621,4331,-454002,-459810,-781410,-781410,-76364,-129905,-1105578,-1111050,66.6,24.2,24.2,18.5,30.2,11.7
201936,4527.8,4681,4294,-399082,-404650,-836800,-836800,-97911,-157780,-1134013,-1139365,78.9,24.3,24.4,21.2,29.5,8.3
201937,4232.3,4403,4081,-365055,-368055,-766960,-766960,-60508,-116910,-1091312,-1096880,71.6,23.4,23.4,18.3,30.5,12.2
201938,5541.6,6201,4824,-434451,-439755,-986570,-996170,-75536,-147345,-1422090,-1428330,50.8,20.3,20.3,13.6,29,15.4
201939,4901.2,5248,4289,-497858,-504770,-982280,-991400,-88851,-146010,-1216150,-1223110,60.5,22.1,22.2,13.9,29.9,16
201940,3631,4031,3308,-456871,-460975,-991550,-1009550,-53949,-100875,-1162375,-1165855,73.6,20.2,20.2,13.2,28.2,15
201941,3161.8,3333,3017,-416280,-421320,-952628,-977540,-114777,-169615,-1216254,-1227390,55.8,16,16,7.7,26.1,18.4
201942,3023.6,3073,2969,-391460,-396020,-1012680,-1026840,-75499,-133575,-1156535,-1163375,60.1,16,16,8.8,24.6,15.8
201943,2877.6,3054,2716,-379535,-384935,-1014850,-1032130,-66421,-124990,-1152743,-1161695,57.7,14.9,14.9,4.7,24.4,19.7
201944,2926.8,3231,2809,-358817,-361625,-964680,-979080,-104097,-151260,-1089396,-1095300,61,13.7,13.6,5,22.1,17.1
201945,3528.6,3669,3420,-447586,-450370,-940950,-952950,-66609,-128595,-1096155,-1102515,54.2,10,10,1.1,18.4,17.3
201946,3819.2,3930,3672,-376057,-379825,-894420,-901620,-92184,-145500,-1274744,-1283720,67.9,6.3,6.2,-2.5,14.5,17
201947,3855.2,3913,3817,-403728,-407280,-960693,-971085,-98752,-164820,-1137521,-1144505,48.8,5.5,5.5,-4.6,17.7,22.3
201948,3882,3979,3808,-417520,-420400,-904490,-909290,-94942,-139800,-1105288,-1111480,54.6,3.4,3.3,-3.4,13.7,17.1
