YYWW,DOGA,MAX(PAY),MIN(PAY),A1,A2,B1,B2,C1,C2,D1,D2,TEMP1,TEMP2,TEMP3,TEMP4,TEMP5,TEMP6
201949,3866.8,3915,3788,-365012,-368420,-991290,-1001130,-91989,-157320,-1183930,-1186810,50.8,-1.2,-1.1,-10.6,8,18.6
201950,3697.2,3820,3498,-389883,-393555,-930817,-938185,-101467,-156830,-1145965,-1150165,58.9,4.5,4.5,-3.7,12.9,16.6
201951,3025.2,3385,2749,-422765,-427925,-1020800,-1028000,-83288,-141755,-1174725,-1178685,63.8,1.9,1.8,-5.1,10.2,15.3
201952,2821.3,2919,2747,-399717,-403965,-980010,-980010,-113108,-158040,-1286915,-1298315,57.7,1.6,1.5,-5.7,6.8,12.5
201953,2830,2830,2830,,,,,,,,,41.7,-7.8,-7.9,-10.9,-4.5,6.4
202001,2964.4,3077,2898,-192110,-193550,-487360,-487360,-43681,-69950,-730940,-733100,62.5,1.3,1.5,-6.5,7.7,14.2
202002,3305.2,3454,3210,-420305,-426185,-968160,-968160,-71823,-117765,-1196372,-1200020,62.4,-0.7,-0.8,-5.7,8.9,14.6
202003,2833.3,3434,2280,-426290,-431090,-942270,-942270,-75345,-131570,-1300396,-1304140,46.9,-0.4,-0.4,-6.4,5.9,12.3
202004,2272.3,2403,2021,-425092,-430660,-894730,-894730,-67523,-120350,-1132572,-1136940,51.9,4.7,4.7,-1.3,11.9,13.2
202005,2719.6,2903,2589,-349099,-354835,-955020,-955020,-80680,-127185,-1348068,-1354740,52.6,2.6,2.5,-6,10.4,16.4
202006,2937.6,3008,2769,-424793,-429665,-953340,-953340,-92717,-136495,-1292510,-1297790,43.7,-1,-0.9,-11.8,14.6,26.4
202007,3107.8,3167,3016,-377719,-381535,-1005630,-1005630,-87026,-140785,-1151223,-1156335,68.6,3.1,2.9,-8.3,15.6,23.9
202008,3433.8,3631,3275,-404018,-409490,-984900,-984900,-96592,-141755,-1291898,-1297370,60.3,4.5,4.6,-4.4,12.2,16.6
202009,4175,4301,3850,-440772,-446340,-987080,-987080,-88407,-137795,-1231969,-1237705,63.2,5.5,5.5,0,13,13
202010,4187.8,4217,4164,-383275,-388195,-953380,-953380,-91565,-133765,-1251591,-1255455,50.2,5.8,5.9,-2.8,17.6,20.4
202011,3973.2,4039,3818,-361837,-365845,-999830,-999830,-84115,-125690,-1371955,-1375915,47.9,4.7,4.8,-2.7,13.3,16
202012,3804.6,3867,3748,-384583,-388495,-921430,-922150,-60376,-103725,-1282489,-1287985,43.9,10.5,10.5,2.7,19.5,16.8
202013,3541.8,3657,3396,-396400,-401200,-967880,-967880,-92242,-135050,-1166891,-1169795,37.9,11,11.1,1.3,20.6,19.3
202014,3767,3963,3638,-325175,-327215,-948210,-948210,-100217,-137095,-1251780,-1253940,42.2,9.5,9.5,1.9,17.4,15.5
202015,4102.4,4220,3988,-399130,-401530,-907740,-907740,-93850,-139775,-1345335,-1347855,47.3,10.6,10.6,4.3,20.4,16.1
202016,4315,4399,4273,-340950,-341190,-857070,-857070,-100237,-136135,-1319750,-1324070,60.5,12.2,12.1,4.8,23.8,19
202017,4627.4,4827,4508,-430655,-433175,-785990,-785990,-114018,-165015,-1329490,-1331890,49.2,10.8,10.9,2.9,19.9,17
202018,4953.8,5396,4702,-367630,-369790,-787680,-787680,-99940,-135000,-1263135,-1264935,65.7,18.6,18.6,9.3,27.4,18.1
202019,5092.4,5181,4964,-358655,-360215,-668830,-668830,-61566,-111870,-1219385,-1220945,61.3,17.1,17.1,10.5,27.6,17.1
202020,5075.8,5161,4923,-397300,-398020,-739980,-740700,-98519,-143715,-1311132,-1313580,69.8,17.1,17.1,10.1,26.8,16.7
202021,5225.2,5336,5028,-346100,-348980,-790200,-790200,-79206,-115665,-1289068,-1289740,70.6,17.2,17.2,9.2,25,15.8
202022,5158.2,5276,5097,-369345,-372105,-795350,-795350,-95722,-139030,-1325520,-1329120,64.5,19.7,19.7,11.8,30,18.2
202023,4837.8,5123,4564,-378605,-380645,-702250,-702250,-66691,-112160,-1304261,-1306205,67.8,23.6,23.7,17.6,32.8,15.2
202024,4619.6,4689,4527,-360560,-362960,-609230,-609230,-88146,-125250,-1429617,-1434345,63.6,25.1,25,18.2,33.5,15.3
202025,4627.6,4755,4516,-395935,-401575,-734990,-734990,-79862,-129800,-1372685,-1373525,58.5,25.7,25.6,19.5,35.4,15.9
202026,4590,4690,4467,-392485,-394525,-670280,-670280,-88456,-129495,-1230430,-1233790,79.4,22.7,22.7,18.4,30.1,11.7
202027,4835.8,4951,4700,-336195,-340155,-759580,-760780,-82220,-139875,-1404503,-1405535,70.2,24,24.1,18.1,30.9,12.8
202028,4986.4,5077,4898,-376212,-381300,-733670,-734390,-68211,-105920,-1311363,-1314315,74.2,24,23.7,17.2,32.9,15.7
202029,5094.4,5165,5013,-354308,-360020,-720060,-721260,-88098,-140960,-1325575,-1328575,74.6,24.7,24.8,18.9,31.6,12.7
202030,4910.2,5095,4731,-336490,-338890,-682487,-683135,-84868,-133235,-1327745,-1330025,81,23.7,23.7,18.5,29.6,11.1
202031,4403.6,4580,4138,-356731,-362275,-697500,-697500,-79765,-128150,-1276770,-1281570,90.8,25.8,25.3,22.6,29.6,7
202032,4362.8,4473,4202,-337824,-342960,-717330,-718530,-67803,-113800,-1243703,-1246415,91.2,25.1,25,22.4,29.5,7.1
202033,4385,4551,4220,-353150,-357470,-676320,-677040,-84164,-133450,-1343382,-1346550,83.8,30.6,27.4,23.5,32.2,8.7
202034,4105,4350,3781,-346206,-349950,-622240,-622240,-89645,-135330,-1180927,-1185415,77.9,28.7,27,21.5,34.5,13
202035,4281.6,4385,4187,-323150,-327230,-558600,-558600,-91698,-138975,-1162349,-1167845,81.4,30.3,27.3,23.8,34.5,10.7
202036,4733.4,5008,4500,-356972,-361340,-624550,-624550,-105927,-154680,-1160715,-1166115,78.4,22.6,22.6,17.5,27.5,10
202037,4991.3,5112,4777,-346610,-349250,-623380,-623380,-104969,-149290,-1181986,-1184770,77.4,21.7,21.8,16.7,27.7,11
202038,4851.5,4988,4620,-385250,-386690,-656630,-661430,-82413,-127970,-1095695,-1098455,63.4,20.8,20.8,13.6,26.2,12.6
202039,4201.3,4760,3387,-411793,-415705,-672790,-680710,-96022,-157875,-1215852,-1217580,62.9,20,20,14.8,26.5,11.7
202040,4281,4322,4240,-254942,-258590,-553350,-553350,-67416,-94205,-1043048,-1044200,69.6,17.4,17.4,8.5,25.7,17.2
202041,4109,4404,3820,-385987,-389995,-643703,-648335,-100672,-148985,-1192617,-1193745,57.9,16.3,16.3,8.6,23.3,14.7
202042,4146.4,4330,4007,-355217,-359225,-628205,-630965,-53584,-94430,-1197637,-1199005,60.5,13.4,13.3,6.5,21.7,15.2
202043,3913.8,4025,3783,-322830,-327150,-635935,-641095,-112294,-156645,-1142862,-1144590,63.3,11.9,11.9,3.2,19.4,16.2
202044,3684.4,3846,3453,-358225,-362905,-608551,-610975,-93476,-139685,-1063312,-1063840,55.6,11.5,11.4,2.7,19.6,16.9
202045,4055,4139,3871,-364960,-365680,-604250,-604250,-73666,-126215,-1179327,-1181175,54.2,9.2,9.2,0.2,18.1,17.9
202046,4241.4,4319,4122,-295947,-302115,-597880,-598600,-89519,-135010,-1185890,-1187090,65.6,11.9,12,3.5,20,16.5
202047,4350.4,4486,4241,-369160,-371080,-604280,-604280,-70343,-116645,-1199277,-1204485,74.6,7.2,7.1,-1.5,19.1,20.6
202048,4455.2,4565,4356,-352060,-357100,-603100,-603100,-92378,-134805,-1360787,-1363115,58.1,2.1,2.1,-3.6,10.9,14.5
202049,4670.2,4804,4543,-366485,-370685,-558640,-559360,-67530,-115675,-1306706,-1307810,54.1,1.8,1.7,-4.6,9.1,13.7
202050,4652.4,4705,4596,-331100,-336620,-571700,-572420,-82955,-122010,-1333713,-1338585,59.9,-0.2,-0.3,-11.1,9.4,20.5
202051,4176,4499,3837,-364235,-366275,-505200,-505920,-79921,-118055,-1319250,-1321890,53.4,-3.4,-3.3,-11.2,7.2,18.4
202052,3637.8,3744,3470,-327765,-332205,-567015,-568095,-74654,-108625,-1336622,-1338590,65.8,3.1,3,-6.2,11.4,17.6
202053,3760.5,3945,3576,-283962,-287370,-487920,-488640,-62476,-89690,-985842,-986850,53.7,-9.8,-9.9,-12.9,-5,7.9
202101,3735.3,3775,3654,-348995,-353675,-652860,-653820,-57151,-96725,-1409711,-1414295,51,-6.4,-6.5,-16.5,1.6,18.1
202102,3669.4,3765,3544,-365918,-370430,-583520,-583520,-80754,-116205,-1431212,-1432220,59.2,-6.2,-6,-18.6,8.3,26.9
202103,3664.8,3703,3597,-352955,-358595,-571380,-571380,-83806,-122890,-1334680,-1335880,54.7,-1.7,-1.7,-11.6,9.9,21.5
202104,3552.8,3669,3379,-393940,-398980,-621940,-621940,-89933,-124685,-1359177,-1363905,67,4.9,4.7,-9.7,13.9,23.6
202105,3647.8,3719,3568,-382898,-386690,-793200,-793200,-73745,-107260,-1540520,-1542200,55.7,-2.1,-2.1,-11.6,9.5,21.1
202106,3462,3583,3303,-438687,-441255,-1216310,-1216310,-59861,-94995,-1561691,-1563635,65.7,2.3,2.4,-6.1,10.9,17
202107,3247,3299,3223,-338075,-341555,-1092630,-1092630,-75557,-104110,-1665872,-1667120,53.4,0.9,0.8,-10.6,15.9,26.5
202108,3675.6,3810,3411,-428612,-434420,-606165,-606285,-94172,-136390,-1182740,-1185140,50.7,5,5.2,-7.1,17.4,24.5
202109,3810.8,3874,3741,-300655,-305095,-565080,-565080,-99053,-138780,-1174667,-1177955,60.6,6.2,6.3,-1.2,16.2,17.4
202110,3960.8,4075,3797,-333570,-337410,-650620,-650620,-89101,-126265,-1217787,-1219635,62.2,7.7,7.8,1.5,17.1,15.6
202111,4020.8,4116,3898,-376155,-379155,-550170,-550170,-82166,-123660,-1143847,-1145695,58,9.7,9.8,1.8,18.4,16.6
202112,4163,4353,3929,-353916,-357420,-500510,-500510,-78913,-115460,-1110584,-1114760,62.2,9.8,9.9,1.1,20.2,19.1
202113,4479.4,4599,4321,-333980,-338780,-489170,-489170,-79223,-120645,-1262119,-1264255,59.1,12.3,12.4,4.1,24,19.9
202114,4456,4508,4323,-350950,-354790,-515660,-515660,-99523,-146850,-1094167,-1096255,52.2,13.9,13.9,5.4,23,17.6
202115,4553.4,4638,4377,-356555,-360755,-510410,-510410,-53041,-89560,-1161702,-1163190,56.7,12.1,12.2,3.1,21.8,18.7
202116,4717.8,4774,4642,-367000,-371320,-474410,-474890,-84961,-121745,-1044777,-1048065,55.1,13.8,14,5.6,28.2,22.6
202117,4770.6,4901,4657,-359405,-363365,-426930,-426930,-86048,-123355,-1042342,-1045750,52.1,16.7,16.6,10.9,24,13.1
202118,4928.2,5008,4744,-390090,-392730,-508400,-508400,-83302,-120265,-1245837,-1247925,69.3,13,13.1,7.3,23.1,15.8
202119,5063.8,5191,4842,-344110,-347950,-480600,-480600,-51883,-86990,-1060577,-1061465,55.4,17.2,17.3,8.9,29.6,20.7
202120,4981,5089,4747,-341608,-345400,-475070,-475070,-97092,-129175,-1025324,-1027100,73,19.5,19.5,12.4,30.8,18.4
202121,4949.6,4978,4929,-337320,-341400,-462730,-462730,-103451,-141090,-1059193,-1060225,70.5,17.6,17.5,11.5,25.1,13.6
202122,5101,5227,4834,-324320,-329600,-487640,-487640,-74902,-107795,-1019182,-1022110,77,18.8,18.8,10.8,29.7,18.9
202123,5140.2,5168,5111,-350680,-356440,-429070,-429070,-79318,-114245,-1081242,-1082970,67.9,22.4,22.5,13.3,31.6,18.3
202124,5139.4,5241,5051,-353240,-354680,-461210,-461210,-79391,-113770,-983782,-985270,73.2,23.4,23.4,18.2,30.2,12
202125,5241.6,5309,5089,-346673,-351785,-485120,-485120,-96183,-127895,-1028948,-1030100,73.7,22.4,22.4,17.5,29,11.5
202126,5288.4,5356,5223,-349150,-353710,-530590,-530590,-106362,-150025,-1115783,-1117055,75.3,24.1,24.2,19.5,31,11.5
202127,5335.4,5385,5232,-387615,-391575,-434030,-434030,-93794,-139475,-1111191,-1116495,79.4,24.8,24.6,19.6,31.8,12.2
202128,5267.6,5359,5219,-371105,-378185,-460870,-460870,-104438,-149560,-996990,-999390,76.8,30,27.5,23.1,34.5,11.4
202129,5084.6,5143,5028,-345060,-347460,-451910,-451910,-90930,-140360,-1113652,-1118980,67.8,32.2,29.1,23.6,35.9,12.3
202130,4937.8,5034,4799,-338839,-344335,-473970,-473970,-104704,-148450,-1036245,-1040445,61.2,35,31,26.9,36.5,9.6
202131,4899,5116,4396,-355935,-360615,-415830,-418230,-116369,-155420,-1200703,-1204975,73.6,31.8,28.6,24.1,35.4,11.3
202132,5274.6,5499,5124,-373285,-378685,-548390,-550790,-92117,-145880,-1152550,-1156390,67.8,29.6,27.6,23.3,33.6,10.3
202133,5393,5482,5297,-386830,-393310,-546380,-548780,-88485,-135065,-1129412,-1131140,64.1,26.5,26.2,20.6,32.8,12.2
202134,5531.6,5613,5384,-341820,-343980,-547431,-552255,-98628,-140260,-1179707,-1181555,83.7,24.6,24.4,21,30.7,9.7
202135,5535.4,5633,5397,-394130,-401810,-574870,-577270,-111352,-158665,-1313498,-1318010,81.7,22.8,22.8,18.1,28.2,10.1
202136,5830.6,5869,5730,-400555,-405235,-572907,-576195,-105652,-152240,-1271372,-1273340,72,22.6,22.6,17.6,29.2,11.6
202137,5264,5754,4865,-581770,-589090,-829430,-836150,-146062,-207755,-1850630,-1856390,66.2,23.9,24,18,30.3,12.3
202138,5178.5,5204,5153,-174970,-179050,-362380,-362380,-58289,-100620,-807560,-809000,69.2,22.5,22.6,16.8,29.8,13
202139,5136.2,5291,4961,-443809,-450745,-666620,-671420,-119311,-170295,-1292716,-1296700,74.6,21.3,21.3,16,27.3,11.3
202140,4673.4,4823,4515,-362016,-367680,-526800,-530400,-120545,-160590,-1259322,-1262970,80.4,21.3,21.3,16.4,28.8,12.4
202141,4314,4387,4215,-362877,-370965,-626140,-628540,-88034,-139680,-1440483,-1446555,78.6,18.8,18.9,12.6,25.2,12.6
202142,4428.2,4545,4359,-359795,-364715,-606590,-606590,-110060,-158320,-1280732,-1284140,60.2,10.8,10.7,1.3,21.4,20.1
202143,4854,5040,4645,-419800,-427720,-545210,-545210,-86160,-134060,-1348453,-1354765,62.7,12,12.1,5.2,20,14.8
202144,5027.4,5118,4938,-385225,-391345,-605355,-607875,-102506,-152555,-1371652,-1376500,70.4,13,13,7.6,20.6,13
202145,5101.6,5152,5037,-444992,-451520,-562772,-563060,-98991,-150450,-1425982,-1427950,69.4,9.4,9.3,0.7,21.3,20.6
202146,5174.2,5293,5063,-374466,-380850,-591270,-591270,-110283,-150970,-1364517,-1366845,66.1,8.6,8.7,0.5,16.4,15.9
202147,5440.4,5591,5309,-397145,-403025,-516570,-516570,-93977,-139635,-1359792,-1363680,68.8,6.6,6.5,-3.7,16.7,20.4
202148,5803.8,5914,5607,-361920,-364320,-601130,-603530,-126842,-165990,-1336965,-1340685,60.2,3.5,3.5,-4.6,13.7,18.3
202149,5943.8,6005,5767,-426385,-434905,-516080,-516080,-84923,-131820,-1332987,-1335315,60.2,4.5,4.5,-2.7,13.3,16
202150,5538.8,5756,5229,-355174,-361750,-659850,-660810,-103915,-151280,-1420668,-1423980,70.3,4.2,4.2,-5.9,10,15.9
202151,4681.2,4842,4415,-431320,-438040,-560780,-560780,-79896,-128265,-1366481,-1367945,61,0.5,0.5,-11.2,11.1,22.3
202152,4283,4394,4146,-385668,-389700,-647900,-647900,-95749,-147305,-1228412,-1232060,58.2,-5.5,-5.6,-15.5,5.9,21.4
202153,4405,4405,4405,-75120,-76080,-99780,-99780,-28323,-33990,-334200,-334200,35.5,-6.5,-6.7,-8.8,-3.9,4.9
202201,4506.6,4747,4390,-341359,-346615,-606370,-606370,-124359,-164380,-1429443,-1431915,50.7,-2.4,-2.4,-10.2,4.5,14.7
202202,4520.4,4578,4472,-409530,-416250,-571830,-571830,-91711,-136020,-1366492,-1369660,56.4,-3.4,-3.5,-11.3,5.6,16.9
202203,4376,4523,3983,-413910,-418710,-625530,-625530,-96598,-142570,-1372872,-1377480,57.1,-3.9,-3.9,-9.9,4.6,14.5
202204,4123.3,4459,3810,-532190,-537950,-918960,-918960,-128208,-196790,-1820784,-1823760,57.8,1.1,1,-5.9,8.4,14.3
202205,3976,3982,3970,-220630,-222310,-508130,-508130,-78294,-111375,-999170,-1000610,56.5,-2.9,-2.9,-8.2,4.8,13
202206,4075.8,4090,4061,-417670,-423430,-726290,-726290,-80800,-128695,-1303772,-1306940,53.5,-1.2,-1.1,-9.7,8.8,18.5
202207,4005.4,4146,3902,-430040,-435560,-616130,-616130,-90808,-145665,-1268652,-1273740,50.7,-1,-1,-10.7,10.4,21.1
202208,4340.2,4472,4236,-450700,-455260,-776480,-777440,-68849,-121590,-1324732,-1328860,50.9,-2.8,-2.7,-10,8.4,18.4
202209,4364.8,4516,4179,-395305,-399025,-644070,-644070,-86995,-142070,-1275960,-1278840,62.8,5.4,5.4,-2.3,14.6,16.9
202210,4317.3,4458,4230,-400261,-405325,-671320,-671320,-86801,-136505,-1257482,-1262810,51,5.7,5.7,-3,18.4,21.4
202211,4160,4302,4030,-415893,-422445,-652900,-652900,-84995,-137245,-1279307,-1282355,73.9,9.8,9.8,2.3,19.5,17.2
202212,4191,4306,4134,-385857,-391065,-587740,-587740,-101309,-155785,-1256391,-1260255,63.7,6.6,6.8,-0.3,17.2,17.5
202213,4404.6,4522,4316,-411002,-417050,-561270,-561270,-95032,-143455,-1157032,-1159720,59.4,9.8,9.8,1.5,15.7,14.2
202214,4619.2,4680,4559,-397837,-402565,-551940,-551940,-93583,-138075,-1312507,-1317475,49.7,10.5,10.6,3.5,20,16.5
202215,4849,4965,4774,-415390,-421630,-492240,-492240,-102405,-143970,-1257122,-1260770,56.8,16.4,16.4,7.5,26.6,19.1
202216,5462.4,5794,5159,-368058,-371130,-494680,-494680,-108370,-153925,-1233847,-1239775,53.3,14.9,14.9,7.1,22.7,15.6
202217,6244.8,6323,6121,-426710,-431990,-591170,-591170,-80307,-138335,-1416675,-1428075,59.8,18.2,18.2,10.4,28.7,18.3
202218,6665.5,6786,6599,-340580,-345620,-487410,-487410,-83100,-115410,-1233722,-1234730,54.9,15.9,16,7.9,25.8,17.9
202219,6398.8,6574,6199,-391250,-395330,-530390,-530390,-94092,-145150,-1301152,-1309600,50,18.8,18.8,11,28.1,17.1
202220,6385.2,6508,6258,-351180,-355740,-503190,-503190,-104080,-158850,-1361707,-1366195,52.3,18.5,18.5,10.5,27.4,16.9
202221,6133.8,6293,6057,-352905,-354705,-549640,-549640,-128221,-171405,-1206920,-1209560,64.6,20.8,20.9,14.1,30.7,16.6
202222,6179.3,6284,6063,-380190,-384990,-614780,-614780,-103979,-152605,-1364648,-1372280,58.4,22.1,22.1,14.2,32.6,18.4
202223,6028.8,6157,5868,-411900,-416220,-614560,-615280,-115848,-164070,-1455442,-1459090,64.7,21.7,21.7,15.1,29.7,14.6
202224,6003.6,6181,5706,-339920,-345200,-520640,-520640,-103272,-141395,-1196352,-1199760,69.8,22.1,22.1,14.9,32.7,17.8
202225,5659,5936,5403,-369920,-375920,-529930,-529930,-113851,-153695,-1160149,-1165405,79.9,24.5,24.5,20.6,32.6,12
202226,5407,5520,5245,-353660,-355820,-612240,-612240,-113302,-147420,-1050994,-1054690,86.7,26.5,25.7,21.2,30.9,9.7
202227,5485,5633,5390,-318633,-326145,-505710,-505710,-107907,-153110,-1008033,-1015305,75.8,32.5,28.6,24,34.2,10.2
202228,5653.4,5733,5593,-374142,-379950,-490340,-490340,-114676,-151160,-1093000,-1099000,79.2,28.1,26.7,23,35.1,12.1
202229,5733,5840,5654,-379206,-385590,-606760,-606760,-120711,-159650,-1047022,-1050670,79.5,26.7,25.7,20.8,31.1,10.3
202230,5589.2,5770,5470,-323812,-328420,-622460,-622460,-131704,-168410,-1000297,-1006945,74,30.6,28,22,34.4,12.4
202231,5603.8,5721,5501,-383216,-388400,-645890,-645890,-107767,-146660,-982352,-986240,81.6,33.3,28.4,25.2,36.1,10.9
202232,5864.2,6036,5591,-386932,-394180,-700950,-700950,-143792,-194715,-1015914,-1021290,86.2,29.3,26.6,21.4,32.4,11
202233,5844.2,6021,5692,-333650,-340850,-660500,-661220,-103162,-149470,-1017824,-1022720,80.2,28.1,26.5,22.4,31.5,9.1
202234,6056.2,6152,6005,-361510,-366550,-667000,-669400,-102589,-147620,-1047577,-1053025,75.5,27.1,25.6,19.9,32,12.1
202235,6282.8,6362,6118,-424922,-431930,-785510,-785510,-139841,-197745,-1156292,-1160420,73.2,22.1,22.1,16.1,30.4,14.3
202236,5284.8,6169,3612,-379565,-384005,-683800,-683800,-104038,-145250,-1221787,-1225555,73.9,22.4,22.4,16.7,30.8,14.1
202237,5478.5,5610,5336,-334584,-341160,-797960,-797960,-134343,-178950,-1347095,-1352975,67,24.3,24.4,19,29.9,10.9
202238,5442.6,5609,5259,-391108,-395620,-738820,-738820,-132344,-180580,-1289967,-1293735,66.5,22.4,22,13,32.5,19.5
202239,5330.4,5581,4668,-400750,-407710,-915920,-917360,-102121,-162895,-1278240,-1286160,65.7,20,20.1,12.3,28,15.7
202240,5534.5,6092,5263,-396119,-401135,-839300,-840260,-83930,-139355,-1461360,-1467600,77.7,18.1,18,11,27.6,16.6
202241,5338.2,5476,5093,-362432,-368240,-923610,-924090,-109803,-153045,-1297297,-1302985,72,13.7,13.8,6.5,23,16.5
202242,5316.8,5451,5236,-432721,-438505,-927600,-927600,-80543,-124460,-1355597,-1363685,62.2,13.3,13.3,4.4,24.4,20
202243,5117.8,5163,5014,-415537,-416425,-855930,-856890,-91742,-138240,-1361337,-1366065,64.2,13,13,5.9,20.8,14.9
202244,5157,5157,5157,-25487,-28775,-167390,-167390,-17543,-25165,-189502,-189550,65.3,14.8,14.9,10.2,21.3,11.1
