YYWW,DOGA,MAX(PAY),MIN(PAY),YYYY,A1,A2,B1,B2,C1,C2,D1,D2,YYWW_1,TEMP1,TEMP2,TEMP3,TEMP4,TEMP5,TEMP6
Mar-17,4327.2,4406,4265,Mar-17,-440313,-452385,-1398550,-1408870,-60173,-117055,-1221689,-1245185,Mar-17,54.9,-3.4,-3.4,-11.5,4.7,16.2
Jun-17,4336.4,4489,4180,Jun-17,-474255,-484455,-1274930,-1277810,-64291,-126460,-1462329,-1478145,Jun-17,51.4,-3,-3.1,-9.3,3,12.3
2017-15,4711.6,4747,4680,2017-15,-494085,-507405,-760780,-763180,-44638,-105405,-1293231,-1311015,2017-15,45.4,14.3,14.4,6.3,24.3,18
2017-36,5468.8,5589,5411,2017-36,-572827,-583555,-754090,-766090,-68713,-137435,-1510892,-1527020,2017-36,66.6,23,23,17.8,30.1,12.3
2017-48,4535,4631,4418,2017-48,-435976,-445720,-931901,-941045,-75892,-133650,-1224108,-1243980,2017-48,53.8,1.8,1.8,-7.6,11.2,18.8
Nov-18,3885.4,3920,3864,Nov-18,-464416,-474400,-812820,-812820,-44999,-102340,-1133118,-1144830,Nov-18,58.1,10.1,10.2,0.5,22.1,21.6
2018-15,4450,4493,4413,2018-15,-466665,-477105,-825260,-826940,-31415,-92940,-1082970,-1094010,2018-15,51.2,11.6,11.7,0.1,21.9,21.8
2018-16,4394.8,4479,4276,2018-16,-515259,-525555,-833972,-834020,-53940,-111650,-1128355,-1137115,2018-16,41,14.7,14.8,4.9,26.3,21.4
2022-27,5485,5633,5390,2022-27,-318633,-326145,-505710,-505710,-107907,-153110,-1008033,-1015305,2022-27,75.8,32.5,28.6,24,34.2,10.2
2022-29,5733,5840,5654,2022-29,-379206,-385590,-606760,-606760,-120711,-159650,-1047022,-1050670,2022-29,79.5,26.7,25.7,20.8,31.1,10.3
2022-31,5603.8,5721,5501,2022-31,-383216,-388400,-645890,-645890,-107767,-146660,-982352,-986240,2022-31,81.6,33.3,28.4,25.2,36.1,10.9
2022-35,6282.8,6362,6118,2022-35,-424922,-431930,-785510,-785510,-139841,-197745,-1156292,-1160420,2022-35,73.2,22.1,22.1,16.1,30.4,14.3
2022-43,5117.8,5163,5014,2022-43,-415537,-416425,-855930,-856890,-91742,-138240,-1361337,-1366065,2022-43,64.2,13,13,5.9,20.8,14.9
2021-28,5267.6,5359,5219,2021-28,-371105,-378185,-460870,-460870,-104438,-149560,-996990,-999390,2021-28,76.8,30,27.5,23.1,34.5,11.4
2021-29,5084.6,5143,5028,2021-29,-345060,-347460,-451910,-451910,-90930,-140360,-1113652,-1118980,2021-29,67.8,32.2,29.1,23.6,35.9,12.3
2021-35,5535.4,5633,5397,2021-35,-394130,-401810,-574870,-577270,-111352,-158665,-1313498,-1318010,2021-35,81.7,22.8,22.8,18.1,28.2,10.1
2021-37,5264,5754,4865,2021-37,-581770,-589090,-829430,-836150,-146062,-207755,-1850630,-1856390,2021-37,66.2,23.9,24,18,30.3,12.3
2021-41,4314,4387,4215,2021-41,-362877,-370965,-626140,-628540,-88034,-139680,-1440483,-1446555,2021-41,78.6,18.8,18.9,12.6,25.2,12.6
2021-43,4854,5040,4645,2021-43,-419800,-427720,-545210,-545210,-86160,-134060,-1348453,-1354765,2021-43,62.7,12,12.1,5.2,20,14.8
2021-44,5027.4,5118,4938,2021-44,-385225,-391345,-605355,-607875,-102506,-152555,-1371652,-1376500,2021-44,70.4,13,13,7.6,20.6,13
2021-51,4681.2,4842,4415,2021-51,-431320,-438040,-560780,-560780,-79896,-128265,-1366481,-1367945,2021-51,61,0.5,0.5,-11.2,11.1,22.3
2021-52,4283,4394,4146,2021-52,-385668,-389700,-647900,-647900,-95749,-147305,-1228412,-1232060,2021-52,58.2,-5.5,-5.6,-15.5,5.9,21.4
2021-53,4405,4405,4405,2021-53,-75120,-76080,-99780,-99780,-28323,-33990,-334200,-334200,2021-53,35.5,-6.5,-6.7,-8.8,-3.9,4.9
Aug-22,4340.2,4472,4236,Aug-22,-450700,-455260,-776480,-777440,-68849,-121590,-1324732,-1328860,Aug-22,50.9,-2.8,-2.7,-10,8.4,18.4
Oct-22,4317.3,4458,4230,Oct-22,-400261,-405325,-671320,-671320,-86801,-136505,-1257482,-1262810,Oct-22,51,5.7,5.7,-3,18.4,21.4
2022-20,6385.2,6508,6258,2022-20,-351180,-355740,-503190,-503190,-104080,-158850,-1361707,-1366195,2022-20,52.3,18.5,18.5,10.5,27.4,16.9
2018-44,3582,3620,3494,2018-44,-488787,-501195,-1094672,-1105040,-44113,-99780,-1502890,-1508170,2018-44,54.8,8.9,8.9,0.7,19.4,18.7
2018-51,3540.4,3806,3176,2018-51,-452973,-461925,-1025602,-1026370,-49742,-98545,-1122433,-1133785,2018-51,49.7,3.9,3.8,-3.4,12.4,15.8
Nov-19,3726.2,3783,3683,Nov-19,-332667,-340275,-734420,-734900,-51988,-101880,-938691,-944955,Nov-19,54.5,5.1,5.1,-1.7,14.4,16.1
2019-37,4232.3,4403,4081,2019-37,-365055,-368055,-766960,-766960,-60508,-116910,-1091312,-1096880,2019-37,71.6,23.4,23.4,18.3,30.5,12.2
Dec-20,3804.6,3867,3748,Dec-20,-384583,-388495,-921430,-922150,-60376,-103725,-1282489,-1287985,Dec-20,43.9,10.5,10.5,2.7,19.5,16.8
2020-18,4953.8,5396,4702,2020-18,-367630,-369790,-787680,-787680,-99940,-135000,-1263135,-1264935,2020-18,65.7,18.6,18.6,9.3,27.4,18.1
2020-21,5225.2,5336,5028,2020-21,-346100,-348980,-790200,-790200,-79206,-115665,-1289068,-1289740,2020-21,70.6,17.2,17.2,9.2,25,15.8
2020-23,4837.8,5123,4564,2020-23,-378605,-380645,-702250,-702250,-66691,-112160,-1304261,-1306205,2020-23,67.8,23.6,23.7,17.6,32.8,15.2
2020-28,4986.4,5077,4898,2020-28,-376212,-381300,-733670,-734390,-68211,-105920,-1311363,-1314315,2020-28,74.2,24,23.7,17.2,32.9,15.7
2020-30,4910.2,5095,4731,2020-30,-336490,-338890,-682487,-683135,-84868,-133235,-1327745,-1330025,2020-30,81,23.7,23.7,18.5,29.6,11.1
2020-45,4055,4139,3871,2020-45,-364960,-365680,-604250,-604250,-73666,-126215,-1179327,-1181175,2020-45,54.2,9.2,9.2,0.2,18.1,17.9
2020-51,4176,4499,3837,2020-51,-364235,-366275,-505200,-505920,-79921,-118055,-1319250,-1321890,2020-51,53.4,-3.4,-3.3,-11.2,7.2,18.4
Dec-21,4163,4353,3929,Dec-21,-353916,-357420,-500510,-500510,-78913,-115460,-1110584,-1114760,Dec-21,62.2,9.8,9.9,1.1,20.2,19.1
2021-20,4981,5089,4747,2021-20,-341608,-345400,-475070,-475070,-97092,-129175,-1025324,-1027100,2021-20,73,19.5,19.5,12.4,30.8,18.4
Feb-17,4311.3,4357,4236,Feb-17,-340186,-352570,-1335015,-1338735,-51894,-106550,-1247253,-1257885,Feb-17,46.9,-2.1,-2.3,-10.5,10.9,21.4
Aug-17,4279.4,4352,4181,Aug-17,-388815,-399975,-1101222,-1111590,-44421,-98880,-1314605,-1332245,Aug-17,57.5,0.2,0.3,-7.6,8.4,16
2017-26,5366.4,5473,5231,2017-26,-400093,-413845,-680830,-682750,-63519,-128275,-1257605,-1271165,2017-26,69.8,25,25.1,20.1,31.5,11.4
2017-37,5211.7,5415,4922,2017-37,-398296,-411160,-802780,-810220,-69887,-142365,-1428495,-1443735,2017-37,58.9,22.1,22.1,14.8,29.5,14.7
2017-47,4416.2,4451,4387,2017-47,-547262,-557390,-842480,-846800,-31030,-89100,-1288741,-1298845,2017-47,55.1,0.9,1,-6.6,10.8,17.4
Jan-18,3765.8,3852,3694,Jan-18,-465759,-480615,-1138630,-1138630,-41245,-100105,-1658213,-1675085,Jan-18,43.7,-2.7,-2.7,-8.7,3.8,12.5
2018-22,4849,4890,4817,2018-22,-455983,-465655,-749404,-751900,-45418,-98320,-1212850,-1224370,2018-22,54.7,22.2,22.3,14.2,30.8,16.6
2018-25,5274.2,5361,5214,2018-25,-444954,-453930,-754300,-756460,-54670,-114420,-1081790,-1092830,2018-25,57.6,24,24,18.2,32.1,13.9
2018-27,5537.4,5585,5492,2018-27,-277794,-286050,-487450,-492010,-32996,-68305,-1067470,-1074910,2018-27,68,25.4,24.8,17.7,32.6,14.9
2022-33,5844.2,6021,5692,2022-33,-333650,-340850,-660500,-661220,-103162,-149470,-1017824,-1022720,2022-33,80.2,28.1,26.5,22.4,31.5,9.1
2022-38,5442.6,5609,5259,2022-38,-391108,-395620,-738820,-738820,-132344,-180580,-1289967,-1293735,2022-38,66.5,22.4,22,13,32.5,19.5
2022-39,5330.4,5581,4668,2022-39,-400750,-407710,-915920,-917360,-102121,-162895,-1278240,-1286160,2022-39,65.7,20,20.1,12.3,28,15.7
2022-41,5338.2,5476,5093,2022-41,-362432,-368240,-923610,-924090,-109803,-153045,-1297297,-1302985,2022-41,72,13.7,13.8,6.5,23,16.5
2021-47,5440.4,5591,5309,2021-47,-397145,-403025,-516570,-516570,-93977,-139635,-1359792,-1363680,2021-47,68.8,6.6,6.5,-3.7,16.7,20.4
Sep-22,4364.8,4516,4179,Sep-22,-395305,-399025,-644070,-644070,-86995,-142070,-1275960,-1278840,Sep-22,62.8,5.4,5.4,-2.3,14.6,16.9
Nov-22,4160,4302,4030,Nov-22,-415893,-422445,-652900,-652900,-84995,-137245,-1279307,-1282355,Nov-22,73.9,9.8,9.8,2.3,19.5,17.2
2022-14,4619.2,4680,4559,2022-14,-397837,-402565,-551940,-551940,-93583,-138075,-1312507,-1317475,2022-14,49.7,10.5,10.6,3.5,20,16.5
2018-38,4405,5226,3794,2018-38,-557177,-569345,-1110570,-1115370,-64185,-138585,-1584250,-1595770,2018-38,66.9,20.7,20.7,15.6,27.7,12.1
2018-39,4830.5,4945,4716,2018-39,-278575,-284935,-872590,-876430,-48772,-97410,-1065032,-1069880,2018-39,51.1,18.4,18.4,10.8,27,16.2
Oct-19,3429.4,3613,3362,Oct-19,-450343,-457615,-776540,-777740,-57409,-98650,-956337,-960825,Oct-19,47,7.7,7.7,-0.4,15.3,15.7
2019-27,4240.2,4275,4165,2019-27,-337432,-342280,-585070,-585070,-64915,-106300,-1126784,-1130240,2019-27,51.6,26.1,26.1,20,36.1,16.1
2019-30,3900.2,4097,3723,2019-30,-319580,-326300,-617020,-617020,-49893,-88865,-878235,-881955,2019-30,82.8,28.2,26.9,23.7,33.4,9.7
2019-34,4317.4,4408,4241,2019-34,-314187,-318675,-701850,-701850,-107540,-152825,-1091258,-1095530,2019-34,62.7,26.8,26.3,20.2,32.8,12.6
2019-44,2926.8,3231,2809,2019-44,-358817,-361625,-964680,-979080,-104097,-151260,-1089396,-1095300,2019-44,61,13.7,13.6,5,22.1,17.1
2019-52,2821.3,2919,2747,2019-52,-399717,-403965,-980010,-980010,-113108,-158040,-1286915,-1298315,2019-52,57.7,1.6,1.5,-5.7,6.8,12.5
Feb-20,3305.2,3454,3210,Feb-20,-420305,-426185,-968160,-968160,-71823,-117765,-1196372,-1200020,Feb-20,62.4,-0.7,-0.8,-5.7,8.9,14.6
2020-17,4627.4,4827,4508,2020-17,-430655,-433175,-785990,-785990,-114018,-165015,-1329490,-1331890,2020-17,49.2,10.8,10.9,2.9,19.9,17
2020-25,4627.6,4755,4516,2020-25,-395935,-401575,-734990,-734990,-79862,-129800,-1372685,-1373525,2020-25,58.5,25.7,25.6,19.5,35.4,15.9
2020-31,4403.6,4580,4138,2020-31,-356731,-362275,-697500,-697500,-79765,-128150,-1276770,-1281570,2020-31,90.8,25.8,25.3,22.6,29.6,7
2020-38,4851.5,4988,4620,2020-38,-385250,-386690,-656630,-661430,-82413,-127970,-1095695,-1098455,2020-38,63.4,20.8,20.8,13.6,26.2,12.6
2020-41,4109,4404,3820,2020-41,-385987,-389995,-643703,-648335,-100672,-148985,-1192617,-1193745,2020-41,57.9,16.3,16.3,8.6,23.3,14.7
2020-43,3913.8,4025,3783,2020-43,-322830,-327150,-635935,-641095,-112294,-156645,-1142862,-1144590,2020-43,63.3,11.9,11.9,3.2,19.4,16.2
2020-48,4455.2,4565,4356,2020-48,-352060,-357100,-603100,-603100,-92378,-134805,-1360787,-1363115,2020-48,58.1,2.1,2.1,-3.6,10.9,14.5
2020-49,4670.2,4804,4543,2020-49,-366485,-370685,-558640,-559360,-67530,-115675,-1306706,-1307810,2020-49,54.1,1.8,1.7,-4.6,9.1,13.7
Jan-21,3735.3,3775,3654,Jan-21,-348995,-353675,-652860,-653820,-57151,-96725,-1409711,-1414295,Jan-21,51,-6.4,-6.5,-16.5,1.6,18.1
Jul-21,3247,3299,3223,Jul-21,-338075,-341555,-1092630,-1092630,-75557,-104110,-1665872,-1667120,Jul-21,53.4,0.9,0.8,-10.6,15.9,26.5
Sep-21,3810.8,3874,3741,Sep-21,-300655,-305095,-565080,-565080,-99053,-138780,-1174667,-1177955,Sep-21,60.6,6.2,6.3,-1.2,16.2,17.4
Nov-21,4020.8,4116,3898,Nov-21,-376155,-379155,-550170,-550170,-82166,-123660,-1143847,-1145695,Nov-21,58,9.7,9.8,1.8,18.4,16.6
2021-14,4456,4508,4323,2021-14,-350950,-354790,-515660,-515660,-99523,-146850,-1094167,-1096255,2021-14,52.2,13.9,13.9,5.4,23,17.6
2021-18,4928.2,5008,4744,2021-18,-390090,-392730,-508400,-508400,-83302,-120265,-1245837,-1247925,2021-18,69.3,13,13.1,7.3,23.1,15.8
2021-21,4949.6,4978,4929,2021-21,-337320,-341400,-462730,-462730,-103451,-141090,-1059193,-1060225,2021-21,70.5,17.6,17.5,11.5,25.1,13.6
Apr-17,4067,4525,3732,Apr-17,-384482,-397250,-1297930,-1301770,-55003,-111970,-1131188,-1145300,Apr-17,50.5,-5,-5,-12.6,4.3,16.9
2017-21,5129.2,5224,5023,2017-21,-493427,-505355,-792218,-801530,-63044,-117745,-1512743,-1531775,2017-21,51.9,20.2,20.2,12.4,28,15.6
2017-22,5185.2,5298,5091,2017-22,-455495,-471695,-782352,-787440,-50373,-114020,-1338472,-1349080,2017-22,48.1,22.1,22.2,14.4,30.3,15.9
2017-30,4976.6,5144,4832,2017-30,-397768,-407320,-590830,-596830,-58438,-119695,-1222110,-1239150,2017-30,74,29,27.3,24.2,35.4,11.2
2017-31,5129.4,5261,4938,2017-31,-488369,-496985,-615090,-620850,-56374,-118390,-1303485,-1312245,2017-31,68.2,32.3,29.2,24.1,35.3,11.2
2017-41,4114.4,4359,3839,2017-41,-449031,-458175,-1008240,-1013040,-57598,-124510,-1482250,-1494730,2017-41,64.9,17.4,17.3,6.1,28.7,22.6
2017-42,3895.6,3974,3734,2017-42,-497131,-508195,-976893,-980565,-85288,-147205,-1338570,-1352250,2017-42,51.9,16.6,16.7,9,25.2,16.2
2017-46,4290.2,4322,4239,2017-46,-511301,-522845,-931450,-939610,-73268,-135580,-1277570,-1292450,2017-46,44.7,3.9,3.8,-4.8,11.8,16.6
2017-49,4590,4657,4497,2017-49,-456622,-467230,-908850,-909330,-41009,-98205,-1250488,-1261480,2017-49,56.6,-0.5,-0.6,-8.2,8.1,16.3
2017-52,3881,4055,3603,2017-52,-551131,-561955,-1022290,-1025410,-60699,-109805,-1155356,-1169900,2017-52,55.5,-1.1,-1.2,-10.3,6,16.3
2018-17,4497.2,4542,4454,2018-17,-448961,-459065,-885220,-885220,-39050,-96225,-1105070,-1114430,2018-17,56.2,14,14,5.7,23.3,17.6
2018-19,4564,4661,4400,2018-19,-497004,-506940,-782382,-784830,-50409,-105990,-1138950,-1146870,2018-19,66.1,16.2,16.3,9.2,25.5,16.3
2018-23,4985.2,5065,4808,2018-23,-474567,-483375,-776932,-777460,-43956,-98215,-1174383,-1187895,2018-23,59.9,22.7,22.6,17.7,30.1,12.4
2018-31,4453.8,4555,4339,2018-31,-412606,-422350,-624540,-626460,-38085,-89835,-1052050,-1061650,2018-31,56.8,36.6,32.3,26.2,39.6,13.4
2022-23,6028.8,6157,5868,2022-23,-411900,-416220,-614560,-615280,-115848,-164070,-1455442,-1459090,2022-23,64.7,21.7,21.7,15.1,29.7,14.6
2022-24,6003.6,6181,5706,2022-24,-339920,-345200,-520640,-520640,-103272,-141395,-1196352,-1199760,2022-24,69.8,22.1,22.1,14.9,32.7,17.8
2022-25,5659,5936,5403,2022-25,-369920,-375920,-529930,-529930,-113851,-153695,-1160149,-1165405,2022-25,79.9,24.5,24.5,20.6,32.6,12
2022-28,5653.4,5733,5593,2022-28,-374142,-379950,-490340,-490340,-114676,-151160,-1093000,-1099000,2022-28,79.2,28.1,26.7,23,35.1,12.1
2022-34,6056.2,6152,6005,2022-34,-361510,-366550,-667000,-669400,-102589,-147620,-1047577,-1053025,2022-34,75.5,27.1,25.6,19.9,32,12.1
2022-42,5316.8,5451,5236,2022-42,-432721,-438505,-927600,-927600,-80543,-124460,-1355597,-1363685,2022-42,62.2,13.3,13.3,4.4,24.4,20
2021-30,4937.8,5034,4799,2021-30,-338839,-344335,-473970,-473970,-104704,-148450,-1036245,-1040445,2021-30,61.2,35,31,26.9,36.5,9.6
2021-45,5101.6,5152,5037,2021-45,-444992,-451520,-562772,-563060,-98991,-150450,-1425982,-1427950,2021-45,69.4,9.4,9.3,0.7,21.3,20.6
2021-46,5174.2,5293,5063,2021-46,-374466,-380850,-591270,-591270,-110283,-150970,-1364517,-1366845,2021-46,66.1,8.6,8.7,0.5,16.4,15.9
2022-16,5462.4,5794,5159,2022-16,-368058,-371130,-494680,-494680,-108370,-153925,-1233847,-1239775,2022-16,53.3,14.9,14.9,7.1,22.7,15.6
2018-37,5000.7,5215,4087,2018-37,-424449,-430665,-895163,-902195,-58461,-118695,-1440096,-1447920,2018-37,62.6,22.8,22.8,16.8,28.4,11.6
2018-49,3919.8,3971,3867,2018-49,-449891,-458555,-1021869,-1022565,-59587,-105395,-1143751,-1150495,2018-49,50.4,-0.1,-0.3,-11.8,13.5,25.3
2019-14,4549,4631,4481,2019-14,-372828,-380700,-776810,-778490,-79281,-128770,-1054471,-1059535,2019-14,38.3,9.7,9.8,1.3,20.3,19
2019-16,4353.6,4493,4237,2019-16,-339149,-347045,-697490,-698690,-49941,-95565,-856977,-859305,2019-16,55.8,14.9,15,6.8,28.2,21.4
2019-25,4183.8,4329,4034,2019-25,-310343,-314975,-633060,-633060,-60768,-106300,-1043355,-1046115,2019-25,61.6,23,23.1,17,31,14
2019-31,3766.8,3898,3656,2019-31,-333878,-345110,-616660,-616660,-59006,-105480,-1005121,-1014505,2019-31,76.9,31,28.1,23.5,36,12.5
2019-35,4514.3,4621,4331,2019-35,-454002,-459810,-781410,-781410,-76364,-129905,-1105578,-1111050,2019-35,66.6,24.2,24.2,18.5,30.2,11.7
Apr-20,2272.3,2403,2021,Apr-20,-425092,-430660,-894730,-894730,-67523,-120350,-1132572,-1136940,Apr-20,51.9,4.7,4.7,-1.3,11.9,13.2
Jun-20,2937.6,3008,2769,Jun-20,-424793,-429665,-953340,-953340,-92717,-136495,-1292510,-1297790,Jun-20,43.7,-1,-0.9,-11.8,14.6,26.4
Nov-20,3973.2,4039,3818,Nov-20,-361837,-365845,-999830,-999830,-84115,-125690,-1371955,-1375915,Nov-20,47.9,4.7,4.8,-2.7,13.3,16
2020-19,5092.4,5181,4964,2020-19,-358655,-360215,-668830,-668830,-61566,-111870,-1219385,-1220945,2020-19,61.3,17.1,17.1,10.5,27.6,17.1
2020-26,4590,4690,4467,2020-26,-392485,-394525,-670280,-670280,-88456,-129495,-1230430,-1233790,2020-26,79.4,22.7,22.7,18.4,30.1,11.7
2020-29,5094.4,5165,5013,2020-29,-354308,-360020,-720060,-721260,-88098,-140960,-1325575,-1328575,2020-29,74.6,24.7,24.8,18.9,31.6,12.7
2020-37,4991.3,5112,4777,2020-37,-346610,-349250,-623380,-623380,-104969,-149290,-1181986,-1184770,2020-37,77.4,21.7,21.8,16.7,27.7,11
2020-44,3684.4,3846,3453,2020-44,-358225,-362905,-608551,-610975,-93476,-139685,-1063312,-1063840,2020-44,55.6,11.5,11.4,2.7,19.6,16.9
2020-50,4652.4,4705,4596,2020-50,-331100,-336620,-571700,-572420,-82955,-122010,-1333713,-1338585,2020-50,59.9,-0.2,-0.3,-11.1,9.4,20.5
Mar-21,3664.8,3703,3597,Mar-21,-352955,-358595,-571380,-571380,-83806,-122890,-1334680,-1335880,Mar-21,54.7,-1.7,-1.7,-11.6,9.9,21.5
Aug-21,3675.6,3810,3411,Aug-21,-428612,-434420,-606165,-606285,-94172,-136390,-1182740,-1185140,Aug-21,50.7,5,5.2,-7.1,17.4,24.5
2021-16,4717.8,4774,4642,2021-16,-367000,-371320,-474410,-474890,-84961,-121745,-1044777,-1048065,2021-16,55.1,13.8,14,5.6,28.2,22.6
2021-17,4770.6,4901,4657,2021-17,-359405,-363365,-426930,-426930,-86048,-123355,-1042342,-1045750,2021-17,52.1,16.7,16.6,10.9,24,13.1
May-17,4094.8,4187,3948,May-17,-333769,-345265,-1184830,-1189150,-31552,-74750,-1429796,-1447220,May-17,58.2,-1.9,-2,-9.9,6.7,16.6
Jul-17,4249.4,4332,4126,Jul-17,-361426,-375010,-956210,-958130,-42156,-96910,-1342758,-1354230,Jul-17,54,0.6,0.5,-7.4,10.3,17.7
2017-25,5427.2,5522,5187,2017-25,-442670,-457070,-696743,-703055,-32862,-89470,-1306111,-1318135,2017-25,52.6,25.4,25.3,18.6,34.1,15.5
2017-29,5119.4,5289,4871,2017-29,-458566,-472150,-614140,-621820,-69063,-136875,-1322258,-1340930,2017-29,75.7,31,28.1,23.4,34.9,11.5
2017-40,4548.5,4919,4178,2017-40,-250150,-254230,-547090,-553090,-34392,-59300,-814090,-817930,2017-40,61.4,19,19.1,10.7,29.4,18.7
May-18,4218.2,4368,4055,May-18,-434991,-448455,-1000702,-1001230,-78159,-139005,-1187741,-1203365,May-18,47.8,-5.6,-5.7,-12.8,3.8,16.6
Sep-18,3918,4027,3802,Sep-18,-485444,-494900,-944330,-944330,-44455,-111700,-1180294,-1189990,Sep-18,55.2,4,4.1,-6.7,16.2,22.9
Dec-18,4105,4188,3989,Dec-18,-510198,-519270,-849514,-850330,-53540,-118935,-1138766,-1146830,Dec-18,59.1,6.2,6.1,0.6,16.9,16.3
2018-13,4770.8,5335,4319,2018-13,-491860,-501940,-917650,-917890,-49973,-108000,-1045164,-1055580,2018-13,62.3,13.9,14,5.3,21.9,16.6
2018-26,5366,5491,5308,2018-26,-553409,-566105,-929452,-933580,-95351,-158830,-1284160,-1295200,2018-26,80.7,23.9,23.7,19.1,32.9,13.8
2018-28,5552,5617,5436,2018-28,-339980,-347900,-532560,-534240,-63114,-102355,-1105165,-1112725,2018-28,78.3,27.4,25.9,20.1,33.2,13.1
2018-29,5204.6,5385,4865,2018-29,-320214,-330390,-508636,-512860,-42981,-78650,-1081293,-1089285,2018-29,61.3,31.7,29.4,23.2,38,14.8
2018-33,4844.5,4962,4801,2018-33,-386166,-395670,-587860,-588580,-61517,-110695,-1128895,-1137655,2018-33,53.7,31.5,29.4,21.5,38,16.5
2022-22,6179.3,6284,6063,2022-22,-380190,-384990,-614780,-614780,-103979,-152605,-1364648,-1372280,2022-22,58.4,22.1,22.1,14.2,32.6,18.4
2022-32,5864.2,6036,5591,2022-32,-386932,-394180,-700950,-700950,-143792,-194715,-1015914,-1021290,2022-32,86.2,29.3,26.6,21.4,32.4,11
2022-44,5157,5157,5157,2022-44,-25487,-28775,-167390,-167390,-17543,-25165,-189502,-189550,2022-44,65.3,14.8,14.9,10.2,21.3,11.1
2021-22,5101,5227,4834,2021-22,-324320,-329600,-487640,-487640,-74902,-107795,-1019182,-1022110,2021-22,77,18.8,18.8,10.8,29.7,18.9
2021-23,5140.2,5168,5111,2021-23,-350680,-356440,-429070,-429070,-79318,-114245,-1081242,-1082970,2021-23,67.9,22.4,22.5,13.3,31.6,18.3
2021-27,5335.4,5385,5232,2021-27,-387615,-391575,-434030,-434030,-93794,-139475,-1111191,-1116495,2021-27,79.4,24.8,24.6,19.6,31.8,12.2
2021-32,5274.6,5499,5124,2021-32,-373285,-378685,-548390,-550790,-92117,-145880,-1152550,-1156390,2021-32,67.8,29.6,27.6,23.3,33.6,10.3
2021-36,5830.6,5869,5730,2021-36,-400555,-405235,-572907,-576195,-105652,-152240,-1271372,-1273340,2021-36,72,22.6,22.6,17.6,29.2,11.6
2021-38,5178.5,5204,5153,2021-38,-174970,-179050,-362380,-362380,-58289,-100620,-807560,-809000,2021-38,69.2,22.5,22.6,16.8,29.8,13
2021-39,5136.2,5291,4961,2021-39,-443809,-450745,-666620,-671420,-119311,-170295,-1292716,-1296700,2021-39,74.6,21.3,21.3,16,27.3,11.3
2021-42,4428.2,4545,4359,2021-42,-359795,-364715,-606590,-606590,-110060,-158320,-1280732,-1284140,2021-42,60.2,10.8,10.7,1.3,21.4,20.1
2021-50,5538.8,5756,5229,2021-50,-355174,-361750,-659850,-660810,-103915,-151280,-1420668,-1423980,2021-50,70.3,4.2,4.2,-5.9,10,15.9
2022-13,4404.6,4522,4316,2022-13,-411002,-417050,-561270,-561270,-95032,-143455,-1157032,-1159720,2022-13,59.4,9.8,9.8,1.5,15.7,14.2
2022-18,6665.5,6786,6599,2022-18,-340580,-345620,-487410,-487410,-83100,-115410,-1233722,-1234730,2022-18,54.9,15.9,16,7.9,25.8,17.9
2022-19,6398.8,6574,6199,2022-19,-391250,-395330,-530390,-530390,-94092,-145150,-1301152,-1309600,2022-19,50,18.8,18.8,11,28.1,17.1
2019-53,2830,2830,2830,,,,,,,,,,2019-53,41.7,-7.8,-7.9,-10.9,-4.5,6.4
2018-53,3126,3126,3126,,,,,,,,,,2018-53,39,-5.6,-5.4,-10.5,-0.5,10
